info @storybook/vue v6.1.11
info 
info => Cleaning outputDir /tmp/chromatic--38622-6X5QmDyQ8RQ9
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/core/dist/server/common/polyfills.js /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/core/dist/server/preview/globals.js /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/.storybook/storybook-init-framework-entry.js /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js-generated-other-entry.js /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/.storybook/preview.js-generated-config-entry.js /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/8 modules 7 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 2/8 modules 6 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/8 modules 5 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/8 modules 4 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 5/8 modules 3 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 6/8 modules 2 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 7/8 modules 1 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 8/8 modules 0 active 
<s> [webpack.Progress] 10% building 8/9 modules 1 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/addon-links/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/10 modules 2 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/11 modules 3 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/addon-actions/dist/preset/addArgs.js
